edge_id,safety_tag_value
29776,1
29777,1
29778,1
29779,9
29780,1
29781,9
29782,9
29783,9
29784,9
29785,9
29786,9
29787,10
29788,9
29789,9
29790,1
29791,1
29792,9
29793,9
29794,1
29795,1
29796,9
29797,8
29798,1
29799,9
29800,9
29801,1
29802,1
29803,5
29804,1
29805,1
29806,1
29807,1
29808,9
29809,1
29810,9
29811,1
29812,9
29813,1
29814,1
29815,1
29816,1
29817,1
29818,1
29819,10
29820,10
29821,10
29822,10
29823,10
29824,10
29825,1
29826,10
29827,10
29828,1
29829,1
29830,1
29831,1
29832,9
29833,10
29834,1
29835,1
29836,10
29837,10
29838,1
29839,1
29840,1
29841,10
29842,10
29843,10
29844,1
29845,10
29846,1
29847,1
29848,1
29849,10
29850,10
29851,1
29852,8
29853,9
29854,1
29855,5
29856,10
29857,10
29858,1
29859,10
29860,10
29861,1
29862,10
29863,9
29864,1
29865,1
29866,7
29867,1
29868,1
29869,1
29870,7
29871,1
29872,1
29873,10
29874,10
29875,1
29876,10
29877,1
29878,10
29879,1
29880,10
29881,10
29882,10
29883,10
29884,1
29885,1
29886,1
29887,1
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,1
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,10
29908,10
29909,10
29910,1
29911,1
29912,10
29913,1
29914,10
29915,1
29916,1
29917,9
29918,10
29919,1
29920,10
29921,9
29922,1
29923,1
29924,10
29925,1
29926,1
29927,10
29928,1
29929,10
29930,10
29931,10
29932,10
29933,10
29934,10
29935,1
29936,9
29937,9
29938,9
29939,1
29940,1
29941,9
29942,9
29943,1
29944,1
29945,9
29946,9
29947,9
29948,9
29949,1
29950,9
29951,1
29952,1
29953,9
29954,9
29955,9
29956,9
29957,1
29958,1
29959,9
29960,1
29961,9
29962,1
29963,9
29964,1
29965,9
29966,9
29967,1
29968,9
29969,9
29970,9
29971,1
29972,9
29973,9
29974,9
29975,9
29976,1
29977,1
29978,1
29979,10
29980,1
29981,10
29982,1
29983,1
29984,1
29985,10
29986,10
29987,10
29988,10
29989,10
29990,10
29991,10
29992,10
29993,10
29994,1
29995,10
29996,10
29997,10
29998,10
29999,1
30000,10
30001,10
30002,1
30003,10
30004,10
30005,1
30006,10
30007,1
30008,10
30009,1
30010,10
30011,10
30012,1
30013,10
30014,10
30015,1
30016,1
30017,10
30018,10
30019,10
30020,10
30021,1
30022,1
30023,1
30024,10
30025,1
30026,10
30027,1
30028,1
30029,10
30030,1
30031,10
30032,1
30033,10
30034,10
30035,10
30036,10
30037,10
30038,10
30039,9
30040,10
30041,1
30042,1
30043,1
30044,1
30045,1
30046,1
30047,10
30048,10
30049,10
30050,1
30051,1
30052,10
30053,10
30054,10
30055,10
30056,1
30057,1
30058,1
30059,1
30060,10
30061,10
30062,10
30063,1
30064,10
30065,10
30066,1
30067,10
30068,1
30069,10
30070,1
30071,10
30072,1
30073,10
30074,1
30075,10
30076,1
30077,1
30078,10
30079,1
30080,10
30081,1
30082,1
30083,10
30084,10
30085,1
30086,1
30087,10
30088,10
30089,1
30090,1
30091,10
30092,10
30093,10
30094,10
30095,1
30096,10
30097,10
30098,10
30099,10
30100,10
30101,1
30102,1
30103,1
30104,10
30105,10
30106,1
30107,1
30108,10
30109,1
30110,10
30111,1
30112,1
30113,10
30114,10
30115,10
30116,1
30117,1
30118,1
30119,9
30120,10
30121,10
30122,1
30123,1
30124,1
30125,1
30126,10
30127,10
30128,10
30129,10
30130,10
30131,10
30132,10
30133,10
30134,1
30135,10
30136,1
30137,10
30138,1
30139,10
30140,1
30141,10
30142,1
30143,10
30144,10
30145,1
30146,10
30147,1
30148,10
30149,1
30150,10
30151,10
30152,1
30153,10
30154,10
30155,10
30156,1
30157,1
30158,10
30159,1
30160,10
30161,10
30162,1
30163,6
30164,6
30165,1
30166,1
30167,1
30168,1
30169,1
30170,1
30171,10
30172,10
30173,9
30174,10
30175,1
30176,1
30177,1
30178,1
30179,1
30180,1
30181,1
30182,1
30183,1
30184,1
30185,10
30186,10
30187,10
30188,1
30189,1
30190,1
30191,1
30192,10
30193,1
30194,1
30195,10
30196,10
30197,1
30198,1
30199,10
30200,1
30201,10
30202,1
30203,1
30204,1
30205,10
30206,1
30207,10
30208,10
30209,10
30210,10
30211,1
30212,1
30213,1
30214,9
30215,10
30216,10
30217,1
30218,1
30219,10
30220,10
30221,10
30222,10
30223,10
30224,1
30225,1
30226,10
30227,1
30228,1
30229,10
30230,10
30231,10
30232,1
30233,1
30234,10
30235,10
30236,1
30237,10
30238,10
30239,10
30240,10
30241,1
30242,1
30243,1
30244,9
30245,10
30246,1
30247,10
30248,1
30249,10
30250,9
30251,10
30252,10
30253,10
30254,10
30255,1
30256,1
30257,10
30258,10
30259,1
30260,10
30261,1
30262,1
30263,10
30264,1
30265,1
30266,10
30267,10
30268,1
30269,10
30270,1
30271,10
30272,1
30273,10
30274,1
30275,10
30276,1
30277,10
30278,1
30279,10
30280,10
30281,10
30282,1
30283,10
30284,10
30285,10
30286,10
30287,10
30288,10
30289,10
30290,1
30291,1
30292,1
30293,10
30294,1
30295,1
30296,10
30297,10
30298,1
30299,1
30300,10
30301,1
30302,10
30303,10
30304,1
30305,1
30306,1
30307,1
30308,9
30309,10
30310,10
30311,9
30312,1
30313,1
30314,1
30315,10
30316,10
30317,1
30318,1
30319,10
30320,1
30321,10
30322,10
30323,1
30324,1
30325,10
30326,10
30327,10
30328,10
30329,1
30330,1
30331,1
30332,10
30333,10
30334,1
30335,10
30336,10
30337,10
30338,1
30339,10
30340,10
30341,10
30342,1
30343,10
30344,10
30345,10
30346,1
30347,1
30348,1
30349,10
30350,1
30351,1
30352,10
30353,1
30354,1
30355,10
30356,10
30357,10
30358,10
30359,1
30360,10
30361,10
30362,10
30363,10
30364,10
30365,10
30366,10
30367,10
30368,10
30369,10
30370,1
30371,1
30372,10
30373,1
30374,1
30375,1
30376,10
30377,1
30378,1
30379,10
30380,1
30381,1
30382,10
30383,1
30384,1
30385,10
30386,10
30387,1
30388,1
30389,1
30390,10
30391,10
30392,10
30393,1
30394,1
30395,1
30396,10
30397,1
30398,1
30399,10
30400,1
30401,10
30402,10
30403,1
30404,1
30405,10
30406,10
30407,10
30408,10
30409,10
30410,1
30411,1
30412,1
30413,10
30414,10
30415,1
30416,1
30417,10
30418,1
30419,10
30420,10
30421,9
30422,9
30423,1
30424,10
30425,10
30426,10
30427,10
30428,1
30429,1
30430,1
30431,1
30432,10
30433,1
30434,10
30435,1
30436,1
30437,10
30438,10
30439,10
30440,10
30441,10
30442,1
30443,10
30444,1
30445,1
30446,1
30447,10
30448,1
30449,1
30450,1
30451,10
30452,1
30453,10
30454,10
30455,10
30456,10
30457,1
30458,8
30459,9
30460,1
30461,1
30462,1
30463,10
30464,10
30465,10
30466,10
30467,1
30468,1
30469,10
30470,1
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,6
30478,1
30479,7
30480,7
30481,1
30482,1
30483,1
30484,1
30485,1
30486,1
30487,7
30488,1
30489,7
30490,7
30491,10
30492,10
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,1
30504,8
30505,1
30506,10
30507,10
30508,1
30509,10
30510,10
30511,10
30512,1
30513,1
30514,7
30515,1
30516,10
30517,10
30518,7
30519,4
30520,1
30521,1
30522,1
30523,4
30524,1
30525,1
30526,3
30527,1
30528,4
30529,1
30530,9
30531,1
30532,9
30533,9
30534,1
30535,9
30536,1
30537,1
30538,1
30539,1
30540,1
30541,1
30542,9
30543,1
30544,1
30545,1
30546,1
30547,1
30548,1
30549,1
30550,1
30551,1
30552,1
30553,1
30554,1
30555,1
30556,9
30557,1
30558,1
30559,1
30560,1
30561,1
30562,1
30563,1
30564,1
30565,1
30566,1
30567,1
30568,1
30569,1
30570,1
30571,1
30572,1
30573,1
30574,1
30575,1
30576,1
30577,1
30578,1
30579,1
30580,1
30581,1
30582,1
30583,10
30584,1
30585,10
30586,10
30587,1
30588,10
30589,10
30590,1
30591,10
30592,1
30593,1
30594,8
30595,10
30596,8
30597,10
30598,1
30599,1
30600,1
30601,1
30602,9
30603,9
30604,9
30605,9
30606,9
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,9
30639,9
30640,1
30641,9
30642,1
30643,1
30644,1
30645,1
30646,1
30647,8
30648,1
30649,7
30650,7
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,10
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,10
30678,10
30679,10
30680,10
30681,1
30682,10
30683,1
30684,1
30685,10
30686,10
30687,10
30688,10
30689,10
30690,10
30691,10
30692,1
30693,9
30694,9
30695,9
30696,1
30697,10
30698,10
30699,1
30700,1
30701,1
30702,1
30703,6
30704,9
30705,1
30706,9
30707,1
30708,10
30709,1
30710,1
30711,8
30712,1
30713,3
30714,6
30715,1
30716,6
30717,6
30718,1
30719,6
30720,6
30721,6
30722,6
30723,6
30724,1
30725,1
30726,1
30727,1
30728,10
30729,10
30730,10
30731,1
30732,1
30733,1
30734,10
30735,10
30736,10
30737,10
30738,1
30739,10
30740,10
30741,10
30742,10
30743,10
30744,10
30745,10
30746,10
30747,10
30748,10
30749,10
30750,1
30751,10
30752,1
30753,10
30754,10
30755,10
30756,1
30757,1
30758,10
30759,10
30760,10
30761,1
30762,8
30763,1
30764,10
30765,1
30766,10
30767,1
30768,1
30769,1
30770,10
30771,10
30772,1
30773,10
30774,1
30775,10
30776,10
30777,1
30778,1
30779,10
30780,10
30781,1
30782,10
30783,10
30784,10
30785,1
30786,1
30787,1
30788,1
30789,1
30790,7
30791,10
30792,10
30793,1
30794,1
30795,10
30796,1
30797,10
30798,1
30799,1
30800,10
30801,1
30802,1
30803,1
30804,1
30805,10
30806,10
30807,10
30808,1
30809,10
30810,1
30811,1
30812,10
30813,1
30814,1
30815,1
30816,1
30817,10
30818,1
30819,1
30820,10
30821,1
30822,1
30823,1
30824,1
30825,10
30826,1
30827,10
30828,1
30829,10
30830,10
30831,1
30832,10
30833,10
30834,1
30835,1
30836,10
30837,1
30838,1
30839,1
30840,10
30841,1
30842,10
30843,1
30844,1
30845,10
30846,10
30847,10
30848,1
30849,1
30850,1
30851,1
30852,10
30853,1
30854,10
30855,1
30856,1
30857,10
30858,10
30859,1
30860,1
30861,1
30862,1
30863,10
30864,10
30865,10
30866,10
30867,1
30868,10
30869,1
30870,1
30871,10
30872,10
30873,1
30874,10
30875,10
30876,1
30877,10
30878,10
30879,1
30880,1
30881,10
30882,1
30883,1
30884,10
30885,1
30886,1
30887,9
30888,9
30889,1
30890,10
30891,10
30892,10
30893,1
30894,9
30895,1
30896,1
30897,1
30898,1
30899,10
30900,10
30901,1
30902,10
30903,1
30904,1
30905,10
30906,10
30907,1
30908,1
30909,1
30910,10
30911,10
30912,1
30913,10
30914,1
30915,10
30916,10
30917,10
30918,10
30919,1
30920,10
30921,10
30922,1
30923,10
30924,1
30925,10
30926,1
30927,10
30928,1
30929,10
30930,10
30931,1
30932,10
30933,10
30934,10
30935,10
30936,1
30937,1
30938,1
30939,10
30940,10
30941,10
30942,1
30943,1
30944,1
30945,1
30946,1
30947,1
30948,10
30949,10
30950,10
30951,10
30952,1
30953,1
30954,1
30955,10
30956,10
30957,1
30958,10
30959,10
30960,10
30961,1
30962,10
30963,10
30964,10
30965,10
30966,10
30967,7
30968,1
30969,10
30970,9
30971,1
30972,9
30973,8
30974,10
30975,10
30976,1
30977,10
30978,10
30979,10
30980,10
30981,1
30982,1
30983,1
30984,1
30985,1
30986,1
30987,1
30988,10
30989,10
30990,1
30991,10
30992,10
30993,10
30994,10
30995,1
30996,1
30997,1
30998,1
30999,10
31000,10
31001,1
31002,9
31003,10
31004,10
31005,1
31006,1
31007,10
31008,10
31009,1
31010,1
31011,10
31012,10
31013,1
31014,1
31015,10
31016,10
31017,10
31018,10
31019,10
31020,1
31021,10
31022,1
31023,1
31024,1
31025,10
31026,10
31027,1
31028,1
31029,1
31030,1
31031,1
31032,10
31033,10
31034,1
31035,10
31036,1
31037,10
31038,1
31039,9
31040,9
31041,1
31042,1
31043,10
31044,10
31045,10
31046,1
31047,1
31048,1
31049,1
31050,1
31051,1
31052,1
31053,1
31054,1
31055,1
31056,1
31057,10
31058,9
31059,8
31060,10
31061,1
31062,9
31063,1
31064,10
31065,10
31066,1
31067,10
31068,1
31069,10
31070,10
31071,1
31072,10
31073,10
31074,1
31075,1
31076,1
31077,1
31078,1
31079,10
31080,10
31081,10
31082,1
31083,1
31084,10
31085,10
31086,1
31087,10
31088,10
31089,1
31090,1
31091,10
31092,10
31093,10
31094,9
31095,1
31096,1
31097,10
31098,1
31099,10
31100,10
31101,10
31102,10
31103,1
31104,10
31105,10
31106,10
31107,1
31108,10
31109,10
31110,10
31111,1
31112,10
31113,10
31114,1
31115,10
31116,10
31117,1
31118,10
31119,10
31120,1
31121,10
31122,10
31123,10
31124,10
31125,1
31126,10
31127,1
31128,10
31129,1
31130,1
31131,10
31132,1
31133,10
31134,10
31135,10
31136,1
31137,1
31138,1
31139,10
31140,1
31141,9
31142,1
31143,1
31144,1
31145,10
31146,1
31147,1
31148,10
31149,10
31150,10
31151,9
31152,10
31153,10
31154,1
31155,10
31156,10
31157,10
31158,1
31159,1
31160,10
31161,10
31162,10
31163,1
31164,9
31165,1
31166,1
31167,1
31168,10
31169,9
31170,1
31171,10
31172,10
31173,1
31174,10
31175,1
31176,10
31177,1
31178,1
31179,1
31180,1
31181,10
31182,1
31183,1
31184,1
31185,10
31186,1
31187,1
31188,1
31189,10
31190,10
31191,10
31192,10
31193,1
31194,1
31195,1
31196,1
31197,10
31198,10
31199,1
31200,1
31201,10
31202,1
31203,10
31204,1
31205,10
31206,9
31207,1
31208,1
31209,10
31210,10
31211,10
31212,10
31213,10
31214,10
31215,1
31216,9
31217,1
31218,10
31219,10
31220,10
31221,10
31222,9
31223,10
31224,1
31225,1
31226,1
31227,10
31228,1
31229,1
31230,10
31231,1
31232,1
31233,1
31234,10
31235,1
31236,10
31237,1
31238,10
31239,10
31240,10
31241,10
31242,10
31243,1
31244,1
31245,10
31246,10
31247,1
31248,10
31249,10
31250,10
31251,10
31252,1
31253,1
31254,10
31255,10
31256,1
31257,10
31258,10
31259,10
31260,1
31261,7
31262,9
31263,9
31264,10
31265,10
31266,1
31267,10
31268,1
31269,10
31270,10
31271,1
31272,10
31273,10
31274,10
31275,8
31276,9
31277,10
31278,10
31279,10
31280,1
31281,10
31282,10
31283,10
31284,10
31285,10
31286,10
31287,10
31288,1
31289,10
31290,1
31291,10
31292,1
31293,1
31294,1
31295,1
31296,1
31297,1
31298,1
31299,1
31300,1
31301,3
31302,1
31303,4
31304,1
31305,1
31306,10
31307,10
31308,10
31309,10
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,10
31319,10
31320,10
31321,10
31322,10
31323,10
31324,1
31325,10
31326,1
31327,10
31328,10
31329,10
31330,10
31331,1
31332,1
31333,10
31334,1
31335,1
31336,10
31337,1
31338,1
31339,1
31340,10
31341,1
31342,10
31343,10
31344,1
31345,1
31346,1
31347,9
31348,10
31349,1
31350,1
31351,10
31352,10
31353,10
31354,10
31355,10
31356,10
31357,10
31358,10
31359,10
31360,8
31361,10
31362,1
31363,10
31364,10
31365,10
31366,1
31367,10
31368,10
31369,1
31370,10
31371,10
31372,1
31373,1
31374,9
31375,10
31376,10
31377,1
31378,10
31379,10
31380,10
31381,1
31382,1
31383,10
31384,1
31385,1
31386,10
31387,10
31388,10
31389,1
31390,10
31391,10
31392,10
31393,1
31394,1
31395,1
31396,10
31397,10
31398,10
31399,10
31400,10
31401,10
31402,10
31403,10
31404,1
31405,10
31406,9
31407,10
31408,10
31409,1
31410,10
31411,10
31412,1
31413,10
31414,10
31415,10
31416,1
31417,10
31418,10
31419,10
31420,9
31421,10
31422,10
31423,10
31424,10
31425,1
31426,1
31427,9
31428,9
31429,1
31430,1
31431,1
31432,1
31433,1
31434,1
31435,1
31436,9
31437,1
31438,9
31439,9
31440,9
31441,1
31442,10
31443,10
31444,10
31445,10
31446,10
31447,1
31448,1
31449,10
31450,10
31451,10
31452,10
31453,1
31454,1
31455,10
31456,10
31457,1
31458,10
31459,10
31460,10
31461,10
31462,1
31463,10
31464,10
31465,1
31466,1
31467,10
31468,10
31469,1
31470,10
31471,10
31472,10
31473,10
31474,10
31475,10
31476,10
31477,1
31478,10
31479,1
31480,10
31481,1
31482,1
31483,1
31484,10
31485,10
31486,10
31487,10
31488,1
31489,1
31490,1
31491,10
31492,10
31493,10
31494,10
31495,10
31496,10
31497,1
31498,10
31499,10
31500,1
31501,10
31502,10
31503,10
31504,1
31505,10
31506,1
31507,10
31508,10
31509,1
31510,10
31511,1
31512,1
31513,10
31514,10
31515,1
31516,10
31517,10
31518,10
31519,10
31520,1
31521,10
31522,10
31523,1
31524,10
31525,10
31526,10
31527,10
31528,10
31529,10
31530,10
31531,10
31532,10
31533,10
31534,10
31535,10
31536,10
31537,1
31538,10
31539,1
31540,1
31541,10
31542,1
31543,10
31544,10
31545,10
31546,10
31547,10
31548,10
31549,10
31550,10
31551,10
31552,10
31553,10
31554,10
31555,1
31556,10
31557,1
31558,1
31559,1
31560,1
31561,10
31562,10
31563,1
31564,10
31565,10
31566,10
31567,10
31568,10
31569,10
31570,10
31571,10
31572,10
31573,10
31574,1
31575,1
31576,10
31577,1
31578,1
31579,10
31580,10
31581,10
31582,10
31583,1
31584,1
31585,10
31586,1
31587,10
31588,10
31589,1
31590,1
31591,10
31592,10
31593,10
31594,1
31595,10
31596,10
31597,10
31598,10
31599,10
31600,10
31601,1
31602,10
31603,10
31604,1
31605,10
31606,10
31607,1
31608,10
31609,10
31610,10
31611,10
31612,1
31613,10
31614,10
31615,10
31616,1
31617,10
31618,10
31619,10
31620,1
31621,10
31622,1
31623,1
31624,1
31625,10
31626,1
31627,10
31628,10
31629,10
31630,10
31631,1
31632,10
31633,10
31634,10
31635,1
31636,10
31637,10
31638,10
31639,10
31640,10
31641,1
31642,10
31643,10
31644,10
31645,10
31646,1
31647,10
31648,10
31649,10
31650,10
31651,10
31652,1
31653,1
31654,9
31655,10
31656,10
31657,9
31658,10
31659,1
31660,10
31661,10
31662,1
31663,10
31664,10
31665,10
31666,10
31667,1
31668,1
31669,10
31670,1
31671,10
31672,10
31673,1
31674,1
31675,10
31676,10
31677,10
31678,1
31679,1
31680,10
31681,10
31682,1
31683,1
31684,10
31685,1
31686,10
31687,10
31688,10
31689,10
31690,10
31691,10
31692,1
31693,10
31694,1
31695,10
31696,1
31697,10
31698,1
31699,10
31700,10
31701,1
31702,10
31703,10
31704,10
31705,10
31706,10
31707,8
31708,10
31709,1
31710,10
31711,10
31712,10
31713,9
31714,10
31715,10
31716,1
31717,1
31718,1
31719,10
31720,10
31721,10
31722,9
31723,10
31724,10
31725,1
31726,10
31727,10
31728,10
31729,1
31730,1
31731,10
31732,10
31733,8
31734,1
31735,10
31736,1
31737,10
31738,10
31739,1
31740,1
31741,10
31742,10
31743,1
31744,1
31745,10
31746,1
31747,1
31748,10
31749,1
31750,1
31751,10
31752,1
31753,10
31754,1
31755,1
31756,10
31757,10
31758,1
31759,1
31760,1
31761,1
31762,10
31763,10
31764,10
31765,1
31766,1
31767,1
31768,10
31769,1
31770,10
31771,1
31772,10
31773,10
31774,10
31775,10
31776,1
31777,10
31778,10
31779,10
31780,10
31781,1
31782,10
31783,10
31784,10
31785,9
31786,1
31787,10
31788,10
31789,10
31790,10
31791,1
31792,10
31793,10
31794,10
31795,1
31796,10
31797,1
31798,10
31799,1
31800,10
31801,10
31802,1
31803,1
31804,1
31805,10
31806,1
31807,10
31808,10
31809,1
31810,1
31811,10
31812,10
31813,10
31814,1
31815,10
31816,10
31817,1
31818,1
31819,1
31820,1
31821,10
31822,1
31823,1
31824,1
31825,10
31826,1
31827,10
31828,1
31829,10
31830,10
31831,10
31832,10
31833,1
31834,1
31835,10
31836,1
31837,10
31838,1
31839,10
31840,10
31841,1
31842,1
31843,1
31844,1
31845,1
31846,10
31847,1
31848,10
31849,1
31850,1
31851,1
31852,1
31853,1
31854,10
31855,1
31856,10
31857,1
31858,1
31859,10
31860,1
31861,1
31862,10
31863,1
31864,10
31865,1
31866,10
31867,1
31868,10
31869,10
31870,10
31871,1
31872,1
31873,10
31874,10
31875,1
31876,10
31877,1
31878,1
31879,10
31880,10
31881,1
31882,1
31883,1
31884,1
31885,10
31886,9
31887,1
31888,1
31889,10
31890,10
31891,10
31892,10
31893,1
31894,1
31895,1
31896,1
31897,1
31898,1
31899,1
31900,1
31901,1
31902,10
31903,1
31904,1
31905,10
31906,1
31907,1
31908,10
31909,10
31910,1
31911,10
31912,10
31913,10
31914,1
31915,1
31916,1
31917,1
31918,1
31919,1
31920,1
31921,1
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,1
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,1
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,1
31973,1
31974,10
31975,1
31976,10
31977,1
31978,10
31979,10
31980,10
31981,10
31982,10
31983,1
31984,10
31985,1
31986,10
31987,9
31988,10
31989,1
31990,1
31991,10
31992,10
31993,10
31994,1
31995,1
31996,10
31997,10
31998,10
31999,1
32000,1
32001,9
32002,5
32003,10
32004,10
32005,10
32006,1
32007,10
32008,1
32009,10
32010,1
32011,10
32012,10
32013,8
32014,1
32015,1
32016,1
32017,10
32018,10
32019,1
32020,10
32021,10
32022,1
32023,10
32024,1
32025,10
32026,1
32027,1
32028,1
32029,1
32030,10
32031,10
32032,10
32033,10
32034,1
32035,1
32036,10
32037,10
32038,1
32039,10
32040,1
32041,10
32042,10
32043,1
32044,1
32045,1
32046,10
32047,1
32048,10
32049,10
32050,1
32051,1
32052,10
32053,1
32054,10
32055,10
32056,1
32057,1
32058,10
32059,10
32060,9
32061,1
32062,10
32063,10
32064,1
32065,10
32066,10
32067,1
32068,10
32069,10
32070,10
32071,10
32072,10
32073,10
32074,10
32075,10
32076,10
32077,10
32078,1
32079,10
32080,1
32081,10
32082,10
32083,1
32084,10
32085,1
32086,10
32087,10
32088,10
32089,10
32090,1
32091,10
32092,1
32093,10
32094,10
32095,10
32096,1
32097,1
32098,1
32099,10
32100,10
32101,1
32102,10
32103,10
32104,10
32105,10
32106,1
32107,10
32108,1
32109,1
32110,1
32111,1
32112,10
32113,10
32114,10
32115,10
32116,10
32117,10
32118,10
32119,10
32120,10
32121,1
32122,10
32123,10
32124,10
32125,10
32126,10
32127,10
32128,1
32129,10
32130,1
32131,10
32132,1
32133,1
32134,1
32135,10
32136,1
32137,1
32138,1
32139,1
32140,10
32141,10
32142,10
32143,10
32144,10
32145,10
32146,1
32147,10
32148,10
32149,1
32150,10
32151,10
32152,1
32153,10
32154,1
32155,10
32156,10
32157,1
32158,1
32159,1
32160,10
32161,10
32162,1
32163,1
32164,10
32165,10
32166,1
32167,1
32168,1
32169,1
32170,10
32171,1
32172,10
32173,10
32174,10
32175,10
32176,10
32177,1
32178,1
32179,10
32180,10
32181,1
32182,10
32183,10
32184,10
32185,10
32186,1
32187,1
32188,10
32189,1
32190,1
32191,10
32192,1
32193,10
32194,10
32195,10
32196,1
32197,1
32198,10
32199,1
32200,10
32201,1
32202,1
32203,10
32204,10
32205,10
32206,1
32207,1
32208,1
32209,10
32210,10
32211,1
32212,1
32213,1
32214,10
32215,10
32216,1
32217,10
32218,10
32219,10
32220,1
32221,1
32222,10
32223,1
32224,10
32225,10
32226,10
32227,1
32228,1
32229,10
32230,10
32231,10
32232,1
32233,10
32234,10
32235,10
32236,10
32237,1
32238,10
32239,1
32240,1
32241,1
32242,10
32243,10
32244,10
32245,10
32246,10
32247,10
32248,1
32249,1
32250,1
32251,10
32252,10
32253,10
32254,10
32255,10
32256,10
32257,1
32258,10
32259,1
32260,1
32261,1
32262,1
32263,10
32264,1
32265,10
32266,10
32267,1
32268,10
32269,1
32270,1
32271,1
32272,10
32273,10
32274,1
32275,10
32276,1
32277,1
32278,10
32279,10
32280,1
32281,1
32282,10
32283,1
32284,10
32285,10
32286,10
32287,10
32288,1
32289,10
32290,1
32291,10
32292,10
32293,10
32294,1
32295,1
32296,10
32297,10
32298,10
32299,1
32300,10
32301,10
32302,1
32303,1
32304,1
32305,10
32306,10
32307,10
32308,10
32309,10
32310,10
32311,10
32312,10
32313,1
32314,1
32315,10
32316,10
32317,10
32318,1
32319,10
32320,10
32321,10
32322,10
32323,1
32324,10
32325,1
32326,1
32327,10
32328,1
32329,1
32330,1
32331,1
32332,10
32333,1
32334,10
32335,10
32336,10
32337,1
32338,10
32339,1
32340,10
32341,10
32342,10
32343,10
32344,10
32345,10
32346,10
32347,10
32348,1
32349,10
32350,10
32351,10
32352,1
32353,10
32354,1
32355,10
32356,10
32357,10
32358,1
32359,10
32360,10
32361,10
32362,10
32363,10
32364,10
32365,1
32366,1
32367,1
32368,10
32369,10
32370,1
32371,1
32372,1
32373,10
32374,1
32375,10
32376,1
32377,10
32378,10
32379,1
32380,10
32381,1
32382,1
32383,1
32384,10
32385,10
32386,1
32387,1
32388,1
32389,10
32390,1
32391,1
32392,10
32393,1
32394,10
32395,10
32396,10
32397,1
32398,1
32399,10
32400,1
32401,1
32402,1
32403,10
32404,1
32405,1
32406,10
32407,10
32408,10
32409,1
32410,1
32411,10
32412,10
32413,10
32414,1
32415,1
32416,10
32417,1
32418,10
32419,1
32420,1
32421,10
32422,1
32423,1
32424,10
32425,10
32426,10
32427,10
32428,10
32429,10
32430,10
32431,10
32432,10
32433,1
32434,1
32435,1
32436,1
32437,10
32438,10
32439,9
32440,1
32441,1
32442,1
32443,10
32444,10
32445,1
32446,10
32447,1
32448,1
32449,9
32450,10
32451,1
32452,10
32453,10
32454,10
32455,1
32456,10
32457,1
32458,1
32459,10
32460,10
32461,1
32462,10
32463,10
32464,1
32465,10
32466,9
32467,10
32468,1
32469,9
32470,1
32471,1
32472,1
32473,1
32474,9
32475,1
32476,9
32477,10
32478,1
32479,1
32480,1
32481,10
32482,10
32483,1
32484,1
32485,1
32486,10
32487,10
32488,1
32489,1
32490,1
32491,10
32492,10
32493,10
32494,10
32495,10
32496,10
32497,10
32498,10
32499,10
32500,1
32501,10
32502,10
32503,10
32504,10
32505,10
32506,10
32507,10
32508,10
32509,10
32510,10
32511,1
32512,1
32513,1
32514,10
32515,10
32516,1
32517,1
32518,1
32519,10
32520,1
32521,10
32522,10
32523,1
32524,1
32525,10
32526,1
32527,1
32528,10
32529,10
32530,10
32531,1
32532,1
32533,1
32534,10
32535,1
32536,1
32537,1
32538,10
32539,10
32540,1
32541,1
32542,1
32543,10
32544,1
32545,1
32546,1
32547,1
32548,10
32549,1
32550,1
32551,10
32552,10
32553,1
32554,1
32555,10
32556,10
32557,1
32558,1
32559,10
32560,10
32561,10
32562,1
32563,10
32564,1
32565,10
32566,1
32567,10
32568,1
32569,10
32570,1
32571,1
32572,10
